Variable	VariableLabel	Value	ValueLabel
"Q3C"	"[The US should use taxes or other market incentives to achieve emissions reductions.] How strongly would you oppose or favor these?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q3D"	"[A Green New Deal to commit to major investments in infrastructure and renewable energy.] How strongly would you oppose or favor these?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q3E"	"[The US should expand oil and gas production.] How strongly would you oppose or favor these?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q3F"	"[Allow expansion of oil and gas production on federal lands previously dedicated to wildlife preservation.] How strongly would you oppose or favor these?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q3G"	"[The U.S. government should facilitate fracking throughout the US.] How strongly would you oppose or favor these?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q3H"	"[The US should mandate zero carbon emissions for cars, trucks, and buses.] How strongly would you oppose or favor these?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q4A"	"[Capital gains -- income earned when an investment that has increased in value is sold -- should be taxed the same as ordinary wage income.] How strongly would you oppose or favor these?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q4B"	"[The US should impose a wealth tax on the richest taxpayers, requiring them to pay a small portion of their wealth on an annual basis.] How strongly would you oppose or favor these?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q4C"	"[The US should repeal the estate tax, which currently taxes deceased individuals worth at least $11 million and deceased couples worth at least $22 million.] How strongly would you oppose or favor these?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q4D"	"[When taxpayers earn more than $2 million per year, they should pay a higher tax rate on additional income.] How strongly would you oppose or favor these?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q4E"	"[Expand the Earned Income Tax Credit, which provides a benefit to low-income workers, to more middle-class workers.] How strongly would you oppose or favor these?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q4F"	"[Lower the corporate tax rate from 21% to 15%.] How strongly would you oppose or favor these?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q4G"	"[Increase federal minimum wage from $7.25/hr. to $15/hr.] How strongly would you oppose or favor these?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q4H"	"[The government should cover the cost of college tuition at public universities for all students who could not otherwise afford it.] How strongly would you oppose or favor these?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q4I"	"[The government should fund a bond for each child born that will accumulate in value until the child turns 18 to then become usable for higher education or other essentials for a start in life.] How strongly would you oppose or favor these?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q4J"	"[The government should give cash grants of $1,000/month to all adults at least eighteen-years-old.] How strongly would you oppose or favor these?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q5A"	"[The Affordable Care Act should be repealed.] How strongly would you oppose or favor these?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q5B"	"[Repeal the Affordable Care Act and replace with grants to state Governments to create their own systems.] How strongly would you oppose or favor these?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q5C"	"[The federal subsidies in the Affordable Care Act that help the poor should be increased.] How strongly would you oppose or favor these?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q5D"	"[The federal subsidies in the Affordable Care Act that help the middle class should be expanded to include more people.] How strongly would you oppose or favor these?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q5E"	"[People should have reasonable access to health insurance without discrimination against pre-existing conditions.] How strongly would you oppose or favor these?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q5F"	"[Everybody should be able to buy a public plan like Medicare, the current plan for seniors over 65.] How strongly would you oppose or favor these?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q5G"	"[People aged fifty-five and older should have the option of purchasing Medicare, instead of a private insurance plan.] How strongly would you oppose or favor these?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q5H"	"[People should be automatically enrolled in a more generous version of Medicare.] How strongly would you oppose or favor these?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q5I"	"[Allow Medicare to negotiate drug prices.] How strongly would you oppose or favor these?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q5J"	"[The US government should make changes to the patent system to allow generic drugs to come on the market more quickly.] How strongly would you oppose or favor these?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q6A"	"[The US should rejoin the Trans-Pacific Partnership, a trading agreement between 12 countries excluding China.] How strongly would you oppose or favor these?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q6B"	"[The U.S. should increase tariffs on Chinese goods.] How strongly would you oppose or favor these?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q6C"	"[The US should tighten sanctions on Russia.] How strongly would you oppose or favor these?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q6D"	"[The US should reaffirm its commitment to defend any NATO ally attacked by a hostile force.] How strongly would you oppose or favor these?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q6E"	"[The US should enhance its military presence in the Asia Pacific to prevent aggression by China.] How strongly would you oppose or favor these?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q6F"	"[The US should recommit to the Iran Nuclear Agreement.] How strongly would you oppose or favor these?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q6G"	"[Presidents should be required to obtain explicit congressional approval for sending US troops into combat situations.] How strongly would you oppose or favor these?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q6H"	"[The U.S. should intervene abroad when it is necessary to prevent genocide.] How strongly would you oppose or favor these?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q6I"	"[The U.S. should increase military spending by up to five percent per year for the next few years to meet rising global challenges and ensure readiness.] How strongly would you oppose or favor these?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q6J"	"[The US should use diplomacy and financial support to promote democracy and human rights throughout the world.] How strongly would you oppose or favor these?"	"0"	"0 - Extremely oppose"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Strongly favor"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"DOV_TOPIC1"	"FIRST TOPIC SHOWN"	"1"	"Immigration"
""	""	"2"	"Environment"
""	""	"3"	"Economy"
""	""	"4"	"Healthcare"
""	""	"5"	"Foreign Policy"
"DOV_TOPIC2"	"SECOND TOPIC SHOWN"	"1"	"Immigration"
""	""	"2"	"Environment"
""	""	"3"	"Economy"
""	""	"4"	"Healthcare"
""	""	"5"	"Foreign Policy"
"DOV_TOPIC3"	"THIRD TOPIC SHOWN"	"1"	"Immigration"
""	""	"2"	"Environment"
""	""	"3"	"Economy"
""	""	"4"	"Healthcare"
""	""	"5"	"Foreign Policy"
"DOV_TOPIC4"	"FOURTH TOPIC SHOWN"	"1"	"Immigration"
""	""	"2"	"Environment"
""	""	"3"	"Economy"
""	""	"4"	"Healthcare"
""	""	"5"	"Foreign Policy"
"DOV_TOPIC5"	"FIFTH TOPIC SHOWN"	"1"	"Immigration"
""	""	"2"	"Environment"
""	""	"3"	"Economy"
""	""	"4"	"Healthcare"
""	""	"5"	"Foreign Policy"
"Q7A"	"[Requiring employers to determine the legal status of people they hire will deter people from coming here illegally.] How strongly do you disagree or agree with each of the following?"	"0"	"0 - Disagree strongly"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Agree strongly"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q7B"	"[Many businesses in agriculture and the service industries depend on labor from immigrants.] How strongly do you disagree or agree with each of the following?"	"0"	"0 - Disagree strongly"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Agree strongly"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q7C"	"[Trade agreements can increase the market for US goods.] How strongly do you disagree or agree with each of the following?"	"0"	"0 - Disagree strongly"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Agree strongly"
""	""	"77"	"No opinion"
""	""	"98"	"SKIPPED ON WEB"
""	""	"99"	"REFUSED"
"Q7D"	"[Effectively fighting climate change will hurt economic growth.] How strongly do you disagree or agree with each of the following?"	"0"	"0 - Disagree strongly"
""	""	"1"	"1"
""	""	"2"	"2"
""	""	"3"	"3"
""	""	"4"	"4"
""	""	"5"	"5 – In the middle"
""	""	"6"	"6"
""	""	"7"	"7"
""	""	"8"	"8"
""	""	"9"	"9"
""	""	"10"	"10 – Agree strongly"
